724940,"SAN FRANCISCO INTL AP",CA,-8.0,37.617,-122.400,2
01/02/1999,22:00,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,E,9,0,E,9,8.9,A,7,6.7,A,7,86,A,7,1018,A,7,0,A,7,0.0,A,7,16000,A,7,77777,A,7,0.8,E,8,0.108,F,8,0.160,F,8,0,1,A,7
01/02/1999,23:00,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,E,9,0,E,9,9.4,A,7,6.1,A,7,80,A,7,1019,A,7,0,A,7,0.0,A,7,16000,A,7,77777,A,7,0.8,E,8,0.108,F,8,0.160,F,8,0,1,A,7
01/02/1999,24:00,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,E,9,0,E,9,8.9,A,7,4.4,A,7,73,A,7,1019,A,7,0,A,7,0.0,A,7,16000,A,7,77777,A,7,0.8,E,8,0.108,F,8,0.160,F,8,0,1,A,7
01/03/1999,01:00,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,B,8,0,B,8,9.4,A,7,6.1,A,7,80,A,7,1019,A,7,90,A,7,2.6,A,7,16000,A,7,77777,A,7,0.8,E,8,0.108,F,8,0.160,F,8,0,1,A,7
01/03/1999,02:00,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,E,9,0,E,9,10.0,A,7,4.4,A,7,68,A,7,1019,A,7,90,A,7,5.2,A,7,16000,A,7,77777,A,7,0.8,E,8,0.108,F,8,0.160,F,8,0,1,A,7
01/03/1999,03:00,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,E,9,0,E,9,12.2,A,7,2.8,A,7,53,A,7,1019,A,7,60,A,7,1.5,A,7,16000,A,7,77777,A,7,0.8,E,8,0.108,F,8,0.160,F,8,0,1,A,7
01/03/1999,04:00,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,E,9,0,E,9,13.9,A,7,1.1,A,7,42,A,7,1019,A,7,50,A,7,8.2,A,7,16000,A,7,77777,A,7,0.8,E,8,0.108,F,8,0.160,F,8,0,1,A,7
01/03/1999,05:00,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,E,9,0,E,9,12.8,A,7,2.8,A,7,51,A,7,1019,A,7,40,A,7,11.3,A,7,16000,A,7,77777,A,7,0.9,E,8,0.108,F,8,0.160,F,8,0,1,A,7
01/03/1999,06:00,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,E,9,0,E,9,12.2,A,7,2.8,A,7,53,A,7,1020,A,7,30,A,7,10.3,A,7,16000,A,7,77777,A,7,0.9,E,8,0.108,F,8,0.160,F,8,0,1,A,7
01/03/1999,07:00,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,E,9,0,E,9,11.1,A,7,3.3,A,7,59,A,7,1020,A,7,30,A,7,10.3,A,7,16000,A,7,77777,A,7,0.9,E,8,0.108,F,8,0.160,F,8,0,1,A,7
01/03/1999,08:00,36,790,2,2,8,68,2,15,1,2,8,5,2,8,38,2,15,3,2,8,4,2,19,0,E,9,0,E,9,11.1,A,7,2.2,A,7,54,A,7,1021,A,7,50,A,7,8.2,A,7,16000,A,7,77777,A,7,0.9,E,8,0.108,F,8,0.160,F,8,0,1,A,7
01/03/1999,09:00,243,1415,107,2,8,328,2,15,51,2,8,113,2,8,229,2,15,74,2,8,91,2,19,0,B,8,0,B,8,11.7,A,7,1.7,A,7,50,A,7,1022,A,7,80,A,7,4.1,A,7,16000,A,7,77777,A,7,1.0,E,8,0.108,F,8,0.160,F,8,0,1,A,7
01/03/1999,10:00,444,1415,247,2,8,438,2,15,109,2,8,257,2,8,393,2,15,133,2,8,206,2,19,0,E,9,0,E,9,13.3,A,7,1.1,A,7,43,A,7,1022,A,7,110,A,7,2.6,A,7,16000,A,7,7620,A,7,1.0,E,8,0.108,F,8,0.160,F,8,0,1,A,7
01/03/1999,11:00,592,1415,349,2,8,508,2,15,136,2,8,369,2,8,493,2,15,162,2,8,269,2,19,0,E,9,0,E,9,12.2,A,7,3.9,A,7,57,A,7,1022,A,7,80,A,7,4.1,A,7,16000,A,7,7620,A,7,1.0,E,8,0.108,F,8,0.160,F,8,0,1,A,7
01/03/1999,12:00,677,1415,378,2,8,369,2,15,200,2,8,402,2,8,379,2,15,220,2,8,447,2,19,1,E,9,1,E,9,15.0,A,7,1.1,A,7,39,A,7,1022,A,7,110,A,7,2.6,A,7,16000,A,7,7620,A,7,1.0,E,8,0.108,F,8,0.160,F,8,0,1,A,7
01/03/1999,13:00,694,1415,416,2,8,520,2,15,160,2,8,441,2,8,520,2,15,185,2,8,334,2,19,3,E,9,2,E,9,15.6,A,7,1.1,A,7,37,A,7,1021,A,7,130,A,7,2.1,A,7,16000,A,7,7620,A,7,1.0,E,8,0.108,F,8,0.160,F,8,0,1,A,7
01/03/1999,14:00,640,1415,389,2,8,500,2,15,162,2,8,408,2,8,492,2,15,184,2,8,331,2,19,2,E,9,1,E,9,16.1,A,7,-0.6,A,7,32,A,7,1021,A,7,0,A,7,0.0,A,7,16000,A,7,7620,A,7,1.1,E,8,0.108,F,8,0.160,F,8,0,1,A,7
01/03/1999,15:00,521,1415,282,2,8,353,2,15,151,2,8,298,2,8,341,2,15,172,2,8,315,2,19,1,E,9,1,E,9,16.1,A,7,-0.6,A,7,32,A,7,1022,A,7,90,A,7,1.5,A,7,16000,A,7,7620,A,7,1.1,E,8,0.108,F,8,0.160,F,8,0,1,A,7
01/03/1999,16:00,344,1415,169,2,8,226,2,15,114,2,8,176,2,8,186,2,15,130,2,8,234,2,19,2,B,8,1,B,8,13.9,A,7,2.8,A,7,47,A,7,1022,A,7,70,A,7,2.1,A,7,16000,A,7,7620,A,7,1.1,E,8,0.108,F,8,0.160,F,8,0,1,A,7
01/03/1999,17:00,123,1415,0,2,8,0,2,15,0,2,8,0,2,8,0,2,15,0,2,8,0,2,19,2,E,9,2,E,9,13.9,A,7,0.6,A,7,40,A,7,1022,A,7,0,A,7,0.0,A,7,16000,A,7,7620,A,7,1.1,E,8,0.108,F,8,0.160,F,8,0,1,A,7
01/03/1999,18:00,0,35,0,2,8,0,2,15,0,2,8,0,2,8,0,2,15,0,2,8,0,2,19,1,E,9,1,E,9,12.8,A,7,1.1,A,7,45,A,7,1022,A,7,150,A,7,2.1,A,7,16000,A,7,7620,A,7,1.2,E,8,0.108,F,8,0.160,F,8,0,1,A,7
01/03/1999,19:00,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,1,E,9,1,E,9,12.2,A,7,0.6,A,7,45,A,7,1023,A,7,120,A,7,1.5,A,7,16000,A,7,77777,A,7,1.2,E,8,0.108,F,8,0.160,F,8,0,1,A,7
01/03/1999,20:00,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,4,E,9,2,E,9,10.6,A,7,3.9,A,7,63,A,7,1024,A,7,0,A,7,0.0,A,7,16000,A,7,7620,A,7,1.2,E,8,0.108,F,8,0.160,F,8,0,1,A,7
01/03/1999,21:00,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,5,E,9,2,E,9,10.0,A,7,1.7,A,7,56,A,7,1024,A,7,120,A,7,2.1,A,7,16000,A,7,7620,A,7,1.2,E,8,0.108,F,8,0.160,F,8,0,1,A,7
